filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXrender.so.1/libXrender.so.1,29492
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXrandr.so.2/libXrandr.so.2,21372
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXinerama.so.1/libXinerama.so.1,6596
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXft.so.2/libXft.so.2,69408
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXfixes.so.3/libXfixes.so.3,14316
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXdmcp.so.6/libXdmcp.so.6,16620
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXdamage.so.1/libXdamage.so.1,6116
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXcursor.so.1/libXcursor.so.1,32372
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXcomposite.so.1/libXcomposite.so.1,6704
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libXau.so.6/libXau.so.6,7144
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libVGAuthService.so/libVGAuthService.so,148752
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libSM.so.6/libSM.so.6,27808
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libICE.so.6/libICE.so.6,83548
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/lib32/libDeployPkg.so/libDeployPkg.so,52368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/include/vmci/vmci_sockets.h,24810
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/icu/icudt44l.dat,9609648
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/thinprint.ppd,12940
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/xorg.conf.d/vmmouse.conf,102
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/udev/69-vmware-vmmouse.rules,151
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/udev/99-vmware-scsi-udev.rules,813
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/pam.d/vmtoolsd,276
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/vmmouse_detect,5208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/vmmouse_drv.so,15504
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6_64/vmwlegacy_drv.so,53504
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/vmmouse_detect,3344
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/vmmouse_drv.so,10952
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/vmware_drv.so,4520
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.6/vmwlegacy_drv.so,45416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/vmmouse_detect,5208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/vmmouse_drv.so,17776
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5_64/vmwlegacy_drv.so,54784
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/vmmouse_detect,3344
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/vmmouse_drv.so,12264
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.5/vmwlegacy_drv.so,48104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/vmmouse_detect,5208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/vmmouse_drv.so,19632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4_64/vmwlegacy_drv.so,54784
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/11-x11-vmmouse.fdi,340
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/hal-probe-vmmouse,1479
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/vmmouse_detect,3344
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/vmmouse_drv.so,12680
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.4/vmwlegacy_drv.so,48104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3_64/vmmouse_drv.so,19664
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3_64/vmwlegacy_drv.so,58176
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99_64/vmmouse_drv.so,19632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99_64/vmwlegacy_drv.so,54944
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99/vmmouse_drv.so,12680
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3.99/vmwlegacy_drv.so,48264
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3/vmmouse_drv.so,12712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.3/vmwlegacy_drv.so,48904
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1_64/vmmouse_drv.so,19664
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1_64/vmwlegacy_drv.so,54432
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1/vmmouse_drv.so,12872
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.1/vmwlegacy_drv.so,48104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0_64/vmmouse_drv.so,19664
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0_64/vmware_drv.so,6640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0_64/vmwlegacy_drv.so,54400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0/vmmouse_drv.so,12872
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0/vmware_drv.so,4552
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/7.0/vmwlegacy_drv.so,48104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.8.x_64/vmmouse_drv.o,18376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.8.x_64/vmware_drv.o,63872
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.8.x/vmmouse_drv.o,11816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.8.x/vmware_drv.o,43660
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.7.x_64/vmmouse_drv.o,18376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.7.x_64/vmware_drv.o,63848
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.7.x/vmmouse_drv.o,11816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XOrg/6.7.x/vmware_drv.o,43792
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/XF86Config-4,3625
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.x/vmware_drv.o,75676
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.3.x_64/vmmouse_drv.o,18376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.3.x_64/vmware_drv.o,63840
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.3.x/vmmouse_drv.o,11816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.3.x/vmware_drv.o,43672
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.2.x/libshadowfb.a,20164
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.2.x/libxaa.a,320236
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.2.x/vmmouse_drv.o,11400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-4/4.2.x/vmware_drv.o,30764
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-3/XF86Config,1776
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/configurator/XFree86-3/XF86_VMware,1849128
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin64/appLoader,789208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin64/appLoader-av0,59200
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin64/configure-gtk.sh,5260
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin64/vmware-user-suid-wrapper,14320
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin64/vmware-xferlogs,61352
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin32/appLoader,708416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin32/appLoader-av0,54488
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin32/configure-gtk.sh,5260
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin32/vmware-user-suid-wrapper,9532
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/bin32/vmware-xferlogs,60712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/guestproxy-ssl.conf,453
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/services.sh,44153
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/thinprint.conf,346
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/thinprint.sh,15610
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/upstart-job.conf,901
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/installer/vgauth.conf,47
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/installer.sh,32021
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/manifest.txt.shipped,1994
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/not_configured,0
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/poweroff-vm-default,3712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/poweron-vm-default,3712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/resume-vm-default,3712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/statechange.subr,826
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/suspend-vm-default,3712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/tpvmlp.conf,1314
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/vmware-tools-libraries.conf,210
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/vmware-tools-prelink.conf,107
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/vmware-user.Xresources,1107
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/vmware-user.desktop,220
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/xsession-gdm.sh,510
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/xsession-xdm.pl,1711
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/xsession-xdm.sh,6442
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/scripts/vmware/network,13986
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/VGAuthCli.vmsg,2095
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/VGAuthLib.vmsg,795
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/VGAuthService.vmsg,2100
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/desktopEvents.vmsg,1268
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/hgfsUsability.vmsg,798
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/toolboxcmd.vmsg,7549
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_TW/vmtoolsd.vmsg,1751
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/VGAuthCli.vmsg,2010
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/VGAuthLib.vmsg,786
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/VGAuthService.vmsg,2107
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/desktopEvents.vmsg,1250
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/hgfsUsability.vmsg,803
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/toolboxcmd.vmsg,7437
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/zh_CN/vmtoolsd.vmsg,1754
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/VGAuthCli.vmsg,2268
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/VGAuthLib.vmsg,875
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/VGAuthService.vmsg,2544
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/desktopEvents.vmsg,1461
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/hgfsUsability.vmsg,890
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/toolboxcmd.vmsg,9560
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ko/vmtoolsd.vmsg,2051
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/VGAuthCli.vmsg,2553
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/VGAuthLib.vmsg,857
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/VGAuthService.vmsg,2823
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/desktopEvents.vmsg,1737
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/hgfsUsability.vmsg,969
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/toolboxcmd.vmsg,10277
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/ja/vmtoolsd.vmsg,2176
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/VGAuthCli.vmsg,2151
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/VGAuthLib.vmsg,812
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/VGAuthService.vmsg,2409
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/desktopEvents.vmsg,1436
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/hgfsUsability.vmsg,870
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/toolboxcmd.vmsg,9184
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/it/vmtoolsd.vmsg,1950
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/VGAuthCli.vmsg,2318
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/VGAuthLib.vmsg,848
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/VGAuthService.vmsg,2481
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/desktopEvents.vmsg,1511
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/hgfsUsability.vmsg,878
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/etc/messages/fr/toolboxcmd.vmsg,9573
